id,x,y
4587,667.9720670391062,709.3268156424579
4585,2726.8310055865923,878.185754189944
4583,2486.8687150837986,1913
4582,814.25,513.0677374301677
4580,1268.921787709497,2124.8687150837995
4579,326.5,1492.854748603352
4578,696.9497206703909,2116.8687150837995
4576,2274.1759776536314,1679.1927374301677
4575,2647.4860335195526,2074.6927374301677
4573,1700.5977653631262,268.24860335195626
4570,1454.8463687150838,640.7011173184355
4566,1268.5670391061453,680.421787709497
4565,294.5,1361.354748603352
4563,1815.75,2618.1047486033513
4562,2096.4357541899417,936.2486033519563
4559,673.081005586592,1634.435754189944
4558,1065.486033519553,496.3407821229048
4557,1897.9120111731845,1298.5167597765362
4556,700.7430167597763,271.5977653631285
4555,289,1710.3547486033522
4552,1094.2206703910615,1448.0754189944132
4551,99.3170391061451,2705.171787709497
4549,1899.1955307262579,301.2346368715089
4548,1862.3770949720674,891.7318435754187
4546,519.7430167597765,1522.5977653631285
4545,705.8156424581005,2488.8687150837995
4544,489.64804469273736,1690.5027932960893
4542,303.4860335195531,2730.090782122905
4541,1448.9343575418993,2265.789106145251
4540,72.35335195530706,2276.2081005586588
4539,859.7541899441339,874.1089385474861
4537,89.12150837988884,492.7346368715089
4536,447.14525139664784,465.75
4535,2312.9120111731845,1278.7667597765358
4527,2462.011173184357,495.36592178770934
4526,1027.8240223463686,938.6787709497203
4524,739.6620111731843,1219.7667597765362
4521,1449.7709497206706,2643.6927374301677
4520,1697.8547486033522,2268.6927374301677
4518,2682.469273743017,2915.574022346369
4517,1115.6815642458096,2267.8687150837995
4516,2288.1759776536314,1925.1927374301677
4510,2486.597765363128,1661.2290502793296
4509,504.6620111731843,1350.5167597765362
4508,2510.25,953.4120111731843
4506,1879.4636871508383,1884.6927374301677
4504,296,934.1745810055872
4501,845.3491620111731,1461.2039106145248
4499,883.6061452513968,2295.960893854748
4498,1271.25,1313.9986033519563
4497,1529.5474860335194,1936.8687150837995
4496,1666,710.8547486033522
4494,1916,694.3547486033517
4492,663.5,1527.8547486033522
4491,479.3379888268155,926.6745810055872
4489,862.0810055865923,261.93575418994396
4488,2316.0837988826825,2090.234636871509
4487,831.0670391061453,1352.421787709497
4483,104.92597765363121,934.1745810055872
4482,1709.0977653631294,2958.234636871509
4480,75.92597765363098,1109.9986033519563
4475,1682.5754189944132,2739.8687150837995
4474,1438.0139664804465,1287.9245810055872
4472,1267.4413407821226,2535.8687150837995
4471,1302.101955307262,1121.4986033519563
4470,2070.25,1091.8547486033522
4469,2309.2569832402223,2862.3687150837995
4467,2498.5,2332.530726256983
